"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Comparison","Mark"
"GO:0004439","MF","GO:0004439","phosphatidylinositol-4,5-bisphosphate 5-phosphatase activity","1/9","10/28404",0.00316455437568897,0.0205696034419783,0.00666221973829256,"Synj2",1,"PFCvsVTA","H3K27me3"
"GO:0016801","MF","GO:0016801","hydrolase activity, acting on ether bonds","1/9","10/28404",0.00316455437568897,0.0205696034419783,0.00666221973829256,"Ephx1",1,"PFCvsVTA","H3K27me3"
"GO:0034595","MF","GO:0034595","phosphatidylinositol phosphate 5-phosphatase activity","1/9","10/28404",0.00316455437568897,0.0205696034419783,0.00666221973829256,"Synj2",1,"PFCvsVTA","H3K27me3"
"GO:0046030","MF","GO:0046030","inositol trisphosphate phosphatase activity","1/9","10/28404",0.00316455437568897,0.0205696034419783,0.00666221973829256,"Synj2",1,"PFCvsVTA","H3K27me3"
"GO:0070739","MF","GO:0070739","protein-glutamic acid ligase activity","1/9","10/28404",0.00316455437568897,0.0205696034419783,0.00666221973829256,"Ttll9",1,"PFCvsVTA","H3K27me3"
"GO:0070740","MF","GO:0070740","tubulin-glutamic acid ligase activity","1/9","10/28404",0.00316455437568897,0.0205696034419783,0.00666221973829256,"Ttll9",1,"PFCvsVTA","H3K27me3"
"GO:0106019","MF","GO:0106019","phosphatidylinositol-4,5-bisphosphate phosphatase activity","1/9","14/28404",0.00442788154573237,0.0236840887458648,0.00767095991768901,"Synj2",1,"PFCvsVTA","H3K27me3"
"GO:0052744","MF","GO:0052744","phosphatidylinositol monophosphate phosphatase activity","1/9","18/28404",0.00568978534893427,0.0236840887458648,0.00767095991768901,"Synj2",1,"PFCvsVTA","H3K27me3"
"GO:0052745","MF","GO:0052745","inositol phosphate phosphatase activity","1/9","18/28404",0.00568978534893427,0.0236840887458648,0.00767095991768901,"Synj2",1,"PFCvsVTA","H3K27me3"
"GO:0016881","MF","GO:0016881","acid-amino acid ligase activity","1/9","22/28404",0.00695026718871139,0.0236840887458648,0.00767095991768901,"Ttll9",1,"PFCvsVTA","H3K27me3"
"GO:0034593","MF","GO:0034593","phosphatidylinositol bisphosphate phosphatase activity","1/9","22/28404",0.00695026718871139,0.0236840887458648,0.00767095991768901,"Synj2",1,"PFCvsVTA","H3K27me3"
"GO:0008483","MF","GO:0008483","transaminase activity","1/9","24/28404",0.00757997531055976,0.0236840887458648,0.00767095991768901,"Oat",1,"PFCvsVTA","H3K27me3"
"GO:0016769","MF","GO:0016769","transferase activity, transferring nitrogenous groups","1/9","25/28404",0.0078946962486216,0.0236840887458648,0.00767095991768901,"Oat",1,"PFCvsVTA","H3K27me3"
"GO:0052866","MF","GO:0052866","phosphatidylinositol phosphate phosphatase activity","1/9","30/28404",0.00946697058573553,0.0263722752031204,0.00854162759615236,"Synj2",1,"PFCvsVTA","H3K27me3"
"GO:0018024","MF","GO:0018024","histone-lysine N-methyltransferase activity","1/9","43/28404",0.0135445233065038,0.0338572861158713,0.0109659226286223,"Smyd1",1,"PFCvsVTA","H3K27me3"
"GO:0016879","MF","GO:0016879","ligase activity, forming carbon-nitrogen bonds","1/9","48/28404",0.0151088355179441,0.0338572861158713,0.0109659226286223,"Ttll9",1,"PFCvsVTA","H3K27me3"
"GO:0030170","MF","GO:0030170","pyridoxal phosphate binding","1/9","52/28404",0.0163586972463942,0.0338572861158713,0.0109659226286223,"Oat",1,"PFCvsVTA","H3K27me3"
"GO:0070279","MF","GO:0070279","vitamin B6 binding","1/9","53/28404",0.0166709422987636,0.0338572861158713,0.0109659226286223,"Oat",1,"PFCvsVTA","H3K27me3"
"GO:0016278","MF","GO:0016278","lysine N-methyltransferase activity","1/9","57/28404",0.0179190416420631,0.0338572861158713,0.0109659226286223,"Smyd1",1,"PFCvsVTA","H3K27me3"
"GO:0016279","MF","GO:0016279","protein-lysine N-methyltransferase activity","1/9","57/28404",0.0179190416420631,0.0338572861158713,0.0109659226286223,"Smyd1",1,"PFCvsVTA","H3K27me3"
"GO:0042054","MF","GO:0042054","histone methyltransferase activity","1/9","58/28404",0.0182308463700845,0.0338572861158713,0.0109659226286223,"Smyd1",1,"PFCvsVTA","H3K27me3"
"GO:0008276","MF","GO:0008276","protein methyltransferase activity","1/9","91/28404",0.0284711644281808,0.0488008514770975,0.0158059437982502,"Smyd1",1,"PFCvsVTA","H3K27me3"
"GO:0008170","MF","GO:0008170","N-methyltransferase activity","1/9","92/28404",0.0287799893326472,0.0488008514770975,0.0158059437982502,"Smyd1",1,"PFCvsVTA","H3K27me3"
"GO:0030098","BP","GO:0030098","lymphocyte differentiation","13/100","471/28943",9.36113248180989e-09,1.5044286666478e-05,1.05765198659577e-05,"Il1rl2/Ly9/Prdm1/Dock2/Hs1bp3/Hdac9/Nckap1l/Malt1/Sp3/Spi1/Mertk/Chd7/Il6",13,"HPPvsSTR","H3K27me3"
"GO:0002573","BP","GO:0002573","myeloid leukocyte differentiation","10/100","246/28943",1.45184090852857e-08,1.5044286666478e-05,1.05765198659577e-05,"Creb1/Cited2/Mef2c/Trib1/Sp3/Spi1/Lyn/Jun/Cbfa2t3/Ubash3b",10,"HPPvsSTR","H3K27me3"
"GO:0030217","BP","GO:0030217","T cell differentiation","11/100","326/28943",1.81694283411571e-08,1.5044286666478e-05,1.05765198659577e-05,"Il1rl2/Ly9/Prdm1/Dock2/Hs1bp3/Nckap1l/Malt1/Sp3/Spi1/Chd7/Il6",11,"HPPvsSTR","H3K27me3"
"GO:1903706","BP","GO:1903706","regulation of hemopoiesis","12/100","435/28943",3.64026359290574e-08,1.93110736588725e-05,1.35761806933085e-05,"Il1rl2/Creb1/Prdm1/Mef2c/Trib1/Nckap1l/Malt1/Spi1/Lyn/Jun/Il6/Ubash3b",12,"HPPvsSTR","H3K27me3"
"GO:0042113","BP","GO:0042113","B cell activation","12/100","440/28943",4.12396326719855e-08,1.93110736588725e-05,1.35761806933085e-05,"Hdac9/Mef2c/Nckap1l/Cd86/Samsn1/Malt1/Sp3/Spi1/Bank1/Lyn/Il6/Prkcb",12,"HPPvsSTR","H3K27me3"
"GO:0030099","BP","GO:0030099","myeloid cell differentiation","12/100","445/28943",4.66451054562137e-08,1.93110736588725e-05,1.35761806933085e-05,"Creb1/Cited2/Mef2c/Trib1/Nckap1l/Sp3/Spi1/Lyn/Ptbp3/Jun/Cbfa2t3/Ubash3b",12,"HPPvsSTR","H3K27me3"
"GO:0050866","BP","GO:0050866","negative regulation of cell activation","9/100","225/28943",9.10379524740088e-08,3.23054677064911e-05,2.27115734066738e-05,"Nckap1l/Cd86/Samsn1/Adrb2/Spi1/Mertk/Bank1/Lyn/Ubash3b",9,"HPPvsSTR","H3K27me3"
"GO:1902105","BP","GO:1902105","regulation of leukocyte differentiation","10/100","349/28943",3.78348631066534e-07,0.000117477249946159,8.25895235446553e-05,"Il1rl2/Creb1/Prdm1/Trib1/Nckap1l/Malt1/Lyn/Jun/Il6/Ubash3b",10,"HPPvsSTR","H3K27me3"
"GO:0030851","BP","GO:0030851","granulocyte differentiation","5/100","45/28943",4.87279774666443e-07,0.000134489217807938,9.45493738212432e-05,"Cited2/Trib1/Sp3/Spi1/Cbfa2t3",5,"HPPvsSTR","H3K27me3"
"GO:0002262","BP","GO:0002262","myeloid cell homeostasis","8/100","206/28943",6.10561483286397e-07,0.000151663472448341,0.000106623315870751,"Cited2/Nckap1l/Sp3/Spi1/Mertk/Lyn/Ptbp3/Il6",8,"HPPvsSTR","H3K27me3"
"GO:0045637","BP","GO:0045637","regulation of myeloid cell differentiation","8/100","226/28943",1.22590668196753e-06,0.000276832018000668,0.000194620017740109,"Creb1/Mef2c/Trib1/Nckap1l/Spi1/Lyn/Jun/Ubash3b",8,"HPPvsSTR","H3K27me3"
"GO:0071560","BP","GO:0071560","cellular response to transforming growth factor beta stimulus","8/100","242/28943",2.04226157330083e-06,0.000386582990979629,0.000271777770164931,"Creb1/Cited2/Mef2c/Nr3c1/Zeb2/Spi1/Jun/Hpgd",8,"HPPvsSTR","H3K27me3"
"GO:0001654","BP","GO:0001654","eye development","10/100","424/28943",2.19245861879235e-06,0.000386582990979629,0.000271777770164931,"Cited2/Prdm1/Slc4a7/Crybg3/Zeb2/Dlx2/Sp3/Mertk/Chd7/Jun",10,"HPPvsSTR","H3K27me3"
"GO:0071559","BP","GO:0071559","response to transforming growth factor beta","8/100","246/28943",2.30671917626617e-06,0.000386582990979629,0.000271777770164931,"Creb1/Cited2/Mef2c/Nr3c1/Zeb2/Spi1/Jun/Hpgd",8,"HPPvsSTR","H3K27me3"
"GO:0150063","BP","GO:0150063","visual system development","10/100","427/28943",2.33443835132626e-06,0.000386582990979629,0.000271777770164931,"Cited2/Prdm1/Slc4a7/Crybg3/Zeb2/Dlx2/Sp3/Mertk/Chd7/Jun",10,"HPPvsSTR","H3K27me3"
"GO:0048880","BP","GO:0048880","sensory system development","10/100","431/28943",2.5361614960977e-06,0.000393739072269167,0.000276808679080663,"Cited2/Prdm1/Slc4a7/Crybg3/Zeb2/Dlx2/Sp3/Mertk/Chd7/Jun",10,"HPPvsSTR","H3K27me3"
"GO:0090330","BP","GO:0090330","regulation of platelet aggregation","4/100","30/28943",3.43086355182953e-06,0.000501309709573208,0.000352433599534686,"Adrb2/Lyn/Il6/Ubash3b",4,"HPPvsSTR","H3K27me3"
"GO:0002683","BP","GO:0002683","negative regulation of immune system process","10/100","465/28943",4.95889532282345e-06,0.000684327554549636,0.000481099844477433,"Trib1/Nckap1l/Parp14/Cd86/Samsn1/Spi1/Mertk/Bank1/Lyn/Ubash3b",10,"HPPvsSTR","H3K27me3"
"GO:0048872","BP","GO:0048872","homeostasis of number of cells","9/100","375/28943",6.30308545339932e-06,0.000795163272335926,0.000559020200358209,"Cited2/Mef2c/Nckap1l/Sp3/Spi1/Mertk/Lyn/Ptbp3/Il6",9,"HPPvsSTR","H3K27me3"
"GO:0043010","BP","GO:0043010","camera-type eye development","9/100","376/28943",6.43937978330679e-06,0.000795163272335926,0.000559020200358209,"Cited2/Slc4a7/Crybg3/Zeb2/Dlx2/Sp3/Mertk/Chd7/Jun",9,"HPPvsSTR","H3K27me3"
"GO:0002695","BP","GO:0002695","negative regulation of leukocyte activation","7/100","202/28943",6.72239481443416e-06,0.000795163272335926,0.000559020200358209,"Nckap1l/Cd86/Samsn1/Spi1/Mertk/Bank1/Lyn",7,"HPPvsSTR","H3K27me3"
"GO:1902107","BP","GO:1902107","positive regulation of leukocyte differentiation","7/100","210/28943",8.66173408528027e-06,0.00091759871849274,0.000645095463166139,"Il1rl2/Creb1/Trib1/Nckap1l/Malt1/Jun/Il6",7,"HPPvsSTR","H3K27me3"
"GO:1903708","BP","GO:1903708","positive regulation of hemopoiesis","7/100","210/28943",8.66173408528027e-06,0.00091759871849274,0.000645095463166139,"Il1rl2/Creb1/Trib1/Nckap1l/Malt1/Jun/Il6",7,"HPPvsSTR","H3K27me3"
"GO:0022407","BP","GO:0022407","regulation of cell-cell adhesion","10/100","497/28943",8.86568810137913e-06,0.00091759871849274,0.000645095463166139,"Il1rl2/Cited2/Nckap1l/Cd86/Adrb2/Malt1/Spi1/Lyn/Il6/Ubash3b",10,"HPPvsSTR","H3K27me3"
"GO:0071222","BP","GO:0071222","cellular response to lipopolysaccharide","8/100","304/28943",1.08881871245719e-05,0.00108185027269746,0.000760568523775356,"Mef2c/Trib1/Cd86/Malt1/Spi1/Lyn/Abca1/Il6",8,"HPPvsSTR","H3K27me3"
"GO:0050851","BP","GO:0050851","antigen receptor-mediated signaling pathway","8/100","307/28943",1.16893955365506e-05,0.0011167868658766,0.00078512984595698,"Prkch/Mef2c/Fyb/Nckap1l/Klhl6/Malt1/Lyn/Prkcb",8,"HPPvsSTR","H3K27me3"
"GO:0034110","BP","GO:0034110","regulation of homotypic cell-cell adhesion","4/100","41/28943",1.23138057897901e-05,0.00113287013266069,0.000796436795526775,"Adrb2/Lyn/Il6/Ubash3b",4,"HPPvsSTR","H3K27me3"
"GO:0071219","BP","GO:0071219","cellular response to molecule of bacterial origin","8/100","314/28943",1.3754197982224e-05,0.00119836374492115,0.000842480486831165,"Mef2c/Trib1/Cd86/Malt1/Spi1/Lyn/Abca1/Il6",8,"HPPvsSTR","H3K27me3"
"GO:0030218","BP","GO:0030218","erythrocyte differentiation","6/100","150/28943",1.39905590188057e-05,0.00119836374492115,0.000842480486831165,"Cited2/Nckap1l/Sp3/Spi1/Lyn/Ptbp3",6,"HPPvsSTR","H3K27me3"
"GO:0007189","BP","GO:0007189","adenylate cyclase-activating G protein-coupled receptor signaling pathway","6/100","153/28943",1.56564134405948e-05,0.00129635103288125,0.000911368066594626,"Arrdc3/Adgre1/Adrb2/Calcrl/Abca1/Akap13",6,"HPPvsSTR","H3K27me3"
"GO:0071300","BP","GO:0071300","cellular response to retinoic acid","4/100","46/28943",1.9581236871334e-05,0.00156489087056561,0.001100158468628,"Creb1/Mef2c/Lyn/Abca1",4,"HPPvsSTR","H3K27me3"
"GO:0030168","BP","GO:0030168","platelet activation","5/100","95/28943",2.0159624741586e-05,0.00156489087056561,0.001100158468628,"Adrb2/Mertk/Lyn/Il6/Ubash3b",5,"HPPvsSTR","H3K27me3"
"GO:0034101","BP","GO:0034101","erythrocyte homeostasis","6/100","162/28943",2.16375628331202e-05,0.00162871836598396,0.00114503083700626,"Cited2/Nckap1l/Sp3/Spi1/Lyn/Ptbp3",6,"HPPvsSTR","H3K27me3"
"GO:0071216","BP","GO:0071216","cellular response to biotic stimulus","8/100","340/28943",2.4319678148277e-05,0.00177676707412706,0.00124911288074277,"Mef2c/Trib1/Cd86/Malt1/Spi1/Lyn/Abca1/Il6",8,"HPPvsSTR","H3K27me3"
"GO:0010543","BP","GO:0010543","regulation of platelet activation","4/100","49/28943",2.52227171830273e-05,0.00179009227093257,0.00125848083628999,"Adrb2/Lyn/Il6/Ubash3b",4,"HPPvsSTR","H3K27me3"
"GO:0046651","BP","GO:0046651","lymphocyte proliferation","8/100","344/28943",2.64309301715566e-05,0.00180359334241805,0.00126797243625373,"Dock2/Mef2c/Nckap1l/Cd86/Malt1/Lyn/Il6/Msn",8,"HPPvsSTR","H3K27me3"
"GO:0010563","BP","GO:0010563","negative regulation of phosphorus metabolic process","9/100","453/28943",2.81473131532925e-05,0.00180359334241805,0.00126797243625373,"Trib1/Nckap1l/Parp14/Samsn1/Lyn/Jun/Il6/Cbfa2t3/Ubash3b",9,"HPPvsSTR","H3K27me3"
"GO:0045936","BP","GO:0045936","negative regulation of phosphate metabolic process","9/100","453/28943",2.81473131532925e-05,0.00180359334241805,0.00126797243625373,"Trib1/Nckap1l/Parp14/Samsn1/Lyn/Jun/Il6/Cbfa2t3/Ubash3b",9,"HPPvsSTR","H3K27me3"
"GO:0002429","BP","GO:0002429","immune response-activating cell surface receptor signaling pathway","8/100","349/28943",2.92841735661418e-05,0.00180359334241805,0.00126797243625373,"Prkch/Mef2c/Fyb/Nckap1l/Klhl6/Malt1/Lyn/Prkcb",8,"HPPvsSTR","H3K27me3"
"GO:0051250","BP","GO:0051250","negative regulation of lymphocyte activation","6/100","171/28943",2.93369568770281e-05,0.00180359334241805,0.00126797243625373,"Nckap1l/Cd86/Samsn1/Mertk/Bank1/Lyn",6,"HPPvsSTR","H3K27me3"
"GO:0002757","BP","GO:0002757","immune response-activating signal transduction","8/100","350/28943",2.98847144762519e-05,0.00180359334241805,0.00126797243625373,"Prkch/Mef2c/Fyb/Nckap1l/Klhl6/Malt1/Lyn/Prkcb",8,"HPPvsSTR","H3K27me3"
"GO:0032943","BP","GO:0032943","mononuclear cell proliferation","8/100","351/28943",3.04955396061023e-05,0.00180359334241805,0.00126797243625373,"Dock2/Mef2c/Nckap1l/Cd86/Malt1/Lyn/Il6/Msn",8,"HPPvsSTR","H3K27me3"
"GO:0050855","BP","GO:0050855","regulation of B cell receptor signaling pathway","3/100","18/28943",3.1447440356738e-05,0.00180504690582553,0.0012689943286569,"Prkch/Lyn/Prkcb",3,"HPPvsSTR","H3K27me3"
"GO:0060251","BP","GO:0060251","regulation of glial cell proliferation","4/100","52/28943",3.19734556587453e-05,0.00180504690582553,0.0012689943286569,"Creb1/Prkch/Lyn/Il6",4,"HPPvsSTR","H3K27me3"
"GO:0030183","BP","GO:0030183","B cell differentiation","6/100","175/28943",3.33993364856161e-05,0.00184364337400601,0.00129612863695058,"Hdac9/Nckap1l/Malt1/Sp3/Spi1/Il6",6,"HPPvsSTR","H3K27me3"
"GO:0007596","BP","GO:0007596","blood coagulation","6/100","177/28943",3.55934209505101e-05,0.00192204473132754,0.00135124680450563,"Adrb2/Tfpi/Mertk/Lyn/Il6/Ubash3b",6,"HPPvsSTR","H3K27me3"
"GO:0002768","BP","GO:0002768","immune response-regulating cell surface receptor signaling pathway","8/100","360/28943",3.64793001178095e-05,0.00192796981899232,0.00135541229329106,"Prkch/Mef2c/Fyb/Nckap1l/Klhl6/Malt1/Lyn/Prkcb",8,"HPPvsSTR","H3K27me3"
"GO:0007599","BP","GO:0007599","hemostasis","6/100","180/28943",3.91001362404797e-05,0.00194634154438298,0.00136832808802922,"Adrb2/Tfpi/Mertk/Lyn/Il6/Ubash3b",6,"HPPvsSTR","H3K27me3"
"GO:0050817","BP","GO:0050817","coagulation","6/100","180/28943",3.91001362404797e-05,0.00194634154438298,0.00136832808802922,"Adrb2/Tfpi/Mertk/Lyn/Il6/Ubash3b",6,"HPPvsSTR","H3K27me3"
"GO:0033002","BP","GO:0033002","muscle cell proliferation","7/100","266/28943",3.95675974733587e-05,0.00194634154438298,0.00136832808802922,"Cited2/Mef2c/Trib1/Calcrl/Jun/Il6/Hpgd",7,"HPPvsSTR","H3K27me3"
"GO:0070527","BP","GO:0070527","platelet aggregation","4/100","55/28943",3.99611186648679e-05,0.00194634154438298,0.00136832808802922,"Adrb2/Lyn/Il6/Ubash3b",4,"HPPvsSTR","H3K27me3"
"GO:0050853","BP","GO:0050853","B cell receptor signaling pathway","6/100","182/28943",4.15880854772e-05,0.00198663085241086,0.00139665250620799,"Prkch/Mef2c/Nckap1l/Klhl6/Lyn/Prkcb",6,"HPPvsSTR","H3K27me3"
"GO:1901861","BP","GO:1901861","regulation of muscle tissue development","4/100","56/28943",4.29213315560404e-05,0.00201163372802272,0.00141423016984054,"Creb1/Hdac9/Mef2c/Adrb2",4,"HPPvsSTR","H3K27me3"
"GO:0007517","BP","GO:0007517","muscle organ development","8/100","371/28943",4.50974571845684e-05,0.00204580282823323,0.00143825192475588,"Creb1/Cited2/Hdac9/Mef2c/Adrb2/Chd7/Hivep3/Il6",8,"HPPvsSTR","H3K27me3"
"GO:0048660","BP","GO:0048660","regulation of smooth muscle cell proliferation","6/100","185/28943",4.55565369870347e-05,0.00204580282823323,0.00143825192475588,"Mef2c/Trib1/Calcrl/Jun/Il6/Hpgd",6,"HPPvsSTR","H3K27me3"
"GO:0007269","BP","GO:0007269","neurotransmitter secretion","6/100","186/28943",4.69447508894098e-05,0.00204580282823323,0.00143825192475588,"Lin7a/Mctp1/Mef2c/Sncaip/Adrb2/Prkcb",6,"HPPvsSTR","H3K27me3"
"GO:0099643","BP","GO:0099643","signal release from synapse","6/100","186/28943",4.69447508894098e-05,0.00204580282823323,0.00143825192475588,"Lin7a/Mctp1/Mef2c/Sncaip/Adrb2/Prkcb",6,"HPPvsSTR","H3K27me3"
"GO:0046631","BP","GO:0046631","alpha-beta T cell activation","6/100","191/28943",5.44032423214579e-05,0.00231658573180155,0.00162861925970793,"Ly9/Prdm1/Dock2/Nckap1l/Malt1/Il6",6,"HPPvsSTR","H3K27me3"
"GO:0060537","BP","GO:0060537","muscle tissue development","9/100","494/28943",5.5023574145045e-05,0.00231658573180155,0.00162861925970793,"Creb1/Cited2/Hdac9/Mef2c/Nr3c1/Adrb2/Chd7/Hivep3/Akap13",9,"HPPvsSTR","H3K27me3"
"GO:0048659","BP","GO:0048659","smooth muscle cell proliferation","6/100","192/28943",5.6002732832838e-05,0.00231851313927949,0.00162997427666102,"Mef2c/Trib1/Calcrl/Jun/Il6/Hpgd",6,"HPPvsSTR","H3K27me3"
"GO:0070661","BP","GO:0070661","leukocyte proliferation","8/100","384/28943",5.74123443452093e-05,0.00233790595661475,0.00164360792525802,"Dock2/Mef2c/Nckap1l/Cd86/Malt1/Lyn/Il6/Msn",8,"HPPvsSTR","H3K27me3"
"GO:0032496","BP","GO:0032496","response to lipopolysaccharide","8/100","386/28943",5.95346294790601e-05,0.00237290744104306,0.00166821486765422,"Mef2c/Trib1/Cd86/Malt1/Spi1/Lyn/Abca1/Il6",8,"HPPvsSTR","H3K27me3"
"GO:0031663","BP","GO:0031663","lipopolysaccharide-mediated signaling pathway","4/100","61/28943",6.01824350989181e-05,0.00237290744104306,0.00166821486765422,"Trib1/Malt1/Spi1/Lyn",4,"HPPvsSTR","H3K27me3"
"GO:0046928","BP","GO:0046928","regulation of neurotransmitter secretion","5/100","122/28943",6.70072899331706e-05,0.00260072044053119,0.00182837325656464,"Mctp1/Mef2c/Sncaip/Adrb2/Prkcb",5,"HPPvsSTR","H3K27me3"
"GO:0042326","BP","GO:0042326","negative regulation of phosphorylation","8/100","394/28943",6.86890599383709e-05,0.00262175202906544,0.00184315900339841,"Trib1/Parp14/Samsn1/Lyn/Jun/Il6/Cbfa2t3/Ubash3b",8,"HPPvsSTR","H3K27me3"
"GO:0014706","BP","GO:0014706","striated muscle tissue development","7/100","291/28943",6.96600780669562e-05,0.00262175202906544,0.00184315900339841,"Creb1/Cited2/Hdac9/Mef2c/Nr3c1/Chd7/Akap13",7,"HPPvsSTR","H3K27me3"
"GO:0007179","BP","GO:0007179","transforming growth factor beta receptor signaling pathway","6/100","202/28943",7.41627059144436e-05,0.00274153784602552,0.00192737150883818,"Creb1/Cited2/Zeb2/Spi1/Jun/Hpgd",6,"HPPvsSTR","H3K27me3"
"GO:0048771","BP","GO:0048771","tissue remodeling","6/100","203/28943",7.62100076877451e-05,0.00274153784602552,0.00192737150883818,"Klf6/Mef2c/Adrb2/Chd7/Il6/Ubash3b",6,"HPPvsSTR","H3K27me3"
"GO:0034405","BP","GO:0034405","response to fluid shear stress","3/100","24/28943",7.68357289085474e-05,0.00274153784602552,0.00192737150883818,"Cited2/Mef2c/Abca1",3,"HPPvsSTR","H3K27me3"
"GO:0050854","BP","GO:0050854","regulation of antigen receptor-mediated signaling pathway","4/100","65/28943",7.72575077382393e-05,0.00274153784602552,0.00192737150883818,"Prkch/Malt1/Lyn/Prkcb",4,"HPPvsSTR","H3K27me3"
"GO:0001818","BP","GO:0001818","negative regulation of cytokine production","7/100","297/28943",7.91353922542136e-05,0.00276862414590798,0.00194641387323559,"Rel/Hdac9/Nckap1l/Mertk/Bank1/Il6/Rnf128",7,"HPPvsSTR","H3K27me3"
"GO:0002237","BP","GO:0002237","response to molecule of bacterial origin","8/100","407/28943",8.6049096223883e-05,0.00296869381972396,0.00208706799174594,"Mef2c/Trib1/Cd86/Malt1/Spi1/Lyn/Abca1/Il6",8,"HPPvsSTR","H3K27me3"
"GO:0046632","BP","GO:0046632","alpha-beta T cell differentiation","5/100","129/28943",8.72920050421638e-05,0.00297031973321554,0.00208821105068421,"Ly9/Prdm1/Nckap1l/Malt1/Il6",5,"HPPvsSTR","H3K27me3"
"GO:0001776","BP","GO:0001776","leukocyte homeostasis","5/100","132/28943",9.73044829675948e-05,0.00325264615025439,0.0022866937720451,"Mef2c/Nckap1l/Mertk/Lyn/Il6",5,"HPPvsSTR","H3K27me3"
"GO:0071880","BP","GO:0071880","adenylate cyclase-activating adrenergic receptor signaling pathway","3/100","26/28943",9.82079151646857e-05,0.00325264615025439,0.0022866937720451,"Arrdc3/Adrb2/Akap13",3,"HPPvsSTR","H3K27me3"
"GO:0014009","BP","GO:0014009","glial cell proliferation","4/100","71/28943",0.000109129513072605,0.00355525153883441,0.00249943313116632,"Creb1/Prkch/Lyn/Il6",4,"HPPvsSTR","H3K27me3"
"GO:0060252","BP","GO:0060252","positive regulation of glial cell proliferation","3/100","27/28943",0.000110207072661131,0.00355525153883441,0.00249943313116632,"Prkch/Lyn/Il6",3,"HPPvsSTR","H3K27me3"
"GO:0046637","BP","GO:0046637","regulation of alpha-beta T cell differentiation","4/100","72/28943",0.000115243985880379,0.00362362102439067,0.00254749863525049,"Prdm1/Nckap1l/Malt1/Il6",4,"HPPvsSTR","H3K27me3"
"GO:1904705","BP","GO:1904705","regulation of vascular associated smooth muscle cell proliferation","4/100","72/28943",0.000115243985880379,0.00362362102439067,0.00254749863525049,"Mef2c/Calcrl/Jun/Hpgd",4,"HPPvsSTR","H3K27me3"
"GO:0048634","BP","GO:0048634","regulation of muscle organ development","3/100","28/28943",0.000123122690916812,0.00380563216495043,0.00267545714113601,"Creb1/Hdac9/Il6",3,"HPPvsSTR","H3K27me3"
"GO:0051588","BP","GO:0051588","regulation of neurotransmitter transport","5/100","139/28943",0.000124096701030992,0.00380563216495043,0.00267545714113601,"Mctp1/Mef2c/Sncaip/Adrb2/Prkcb",5,"HPPvsSTR","H3K27me3"
"GO:1990874","BP","GO:1990874","vascular associated smooth muscle cell proliferation","4/100","75/28943",0.000135078630541497,0.0040918941251839,0.00287670665042804,"Mef2c/Calcrl/Jun/Hpgd",4,"HPPvsSTR","H3K27me3"
"GO:1901863","BP","GO:1901863","positive regulation of muscle tissue development","3/100","29/28943",0.000136985157872986,0.00409965219465658,0.00288216077249566,"Creb1/Mef2c/Adrb2",3,"HPPvsSTR","H3K27me3"
"GO:0002761","BP","GO:0002761","regulation of myeloid leukocyte differentiation","5/100","143/28943",0.000141753680669305,0.00419185884264945,0.0029469844139145,"Creb1/Trib1/Lyn/Jun/Ubash3b",5,"HPPvsSTR","H3K27me3"
"GO:0002366","BP","GO:0002366","leukocyte activation involved in immune response","7/100","328/28943",0.000146364226482944,0.00424737783868994,0.00298601569386669,"Ly9/Dock2/Nckap1l/Malt1/Spi1/Lyn/Il6",7,"HPPvsSTR","H3K27me3"
"GO:0033674","BP","GO:0033674","positive regulation of kinase activity","8/100","440/28943",0.000147050923561729,0.00424737783868994,0.00298601569386669,"Marcks/Cd86/Adrb2/Malt1/Zeb2/Mertk/Lyn/Akap13",8,"HPPvsSTR","H3K27me3"
"GO:0007188","BP","GO:0007188","adenylate cyclase-modulating G protein-coupled receptor signaling pathway","6/100","231/28943",0.000154521202997383,0.00441184676144253,0.00310164157014711,"Arrdc3/Adgre1/Adrb2/Calcrl/Abca1/Akap13",6,"HPPvsSTR","H3K27me3"
"GO:0002263","BP","GO:0002263","cell activation involved in immune response","7/100","332/28943",0.000157674506992055,0.00445072131100301,0.0031289713767921,"Ly9/Dock2/Nckap1l/Malt1/Spi1/Lyn/Il6",7,"HPPvsSTR","H3K27me3"
"GO:0002253","BP","GO:0002253","activation of immune response","8/100","448/28943",0.000166255306940756,0.00462770591462304,0.0032533960981268,"Prkch/Mef2c/Fyb/Nckap1l/Klhl6/Malt1/Lyn/Prkcb",8,"HPPvsSTR","H3K27me3"
"GO:0072539","BP","GO:0072539","T-helper 17 cell differentiation","3/100","31/28943",0.000167670504153009,0.00462770591462304,0.0032533960981268,"Ly9/Malt1/Il6",3,"HPPvsSTR","H3K27me3"
"GO:0042098","BP","GO:0042098","T cell proliferation","6/100","237/28943",0.000177549612848124,0.00482556170809901,0.00339249380190535,"Dock2/Nckap1l/Cd86/Malt1/Il6/Msn",6,"HPPvsSTR","H3K27me3"
"GO:0048844","BP","GO:0048844","artery morphogenesis","4/100","81/28943",0.000181992619315243,0.00482556170809901,0.00339249380190535,"Cited2/Prdm1/Chd7/Hpgd",4,"HPPvsSTR","H3K27me3"
