"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Comparison","Mark"
"GO:0042113","BP","GO:0042113","B cell activation","12/100","440/28943",4.12396326719855e-08,1.93110736588725e-05,1.35761806933085e-05,"Hdac9/Mef2c/Nckap1l/Cd86/Samsn1/Malt1/Sp3/Spi1/Bank1/Lyn/Il6/Prkcb",12,"HPPvsSTR","H3K27me3"
"GO:00421131","BP","GO:0042113","B cell activation","6/32","440/28943",7.73365788330971e-06,0.00499594299261807,0.00293471964940332,"Inpp5d/Ptprc/Mef2c/Il7r/Plcl2/Bank1",6,"HPPvsPFC","H3K27me3"
"GO:0042100","BP","GO:0042100","B cell proliferation","5/32","120/28943",2.07410391097965e-07,0.000267974225298571,0.000157413570506982,"Inpp5d/Ptprc/Mef2c/Il7r/Plcl2",5,"HPPvsPFC","H3K27me3"
"GO:0061629","MF","GO:0061629","RNA polymerase II-specific DNA-binding transcription factor binding","11/98","376/28404",7.57145353430066e-08,2.19572152494719e-05,1.79323899496595e-05,"Creb1/Cited2/Hdac9/Mef2c/Trib1/Nrip1/Sp3/Spi1/Jun/Prkcb/Sall1",11,"HPPvsSTR","H3K27me3"
"GO:0030217","BP","GO:0030217","T cell differentiation","11/100","326/28943",1.81694283411571e-08,1.5044286666478e-05,1.05765198659577e-05,"Il1rl2/Ly9/Prdm1/Dock2/Hs1bp3/Nckap1l/Malt1/Sp3/Spi1/Chd7/Il6",11,"HPPvsSTR","H3K27me3"
"GO:0043010","BP","GO:0043010","camera-type eye development","9/100","376/28943",6.43937978330679e-06,0.000795163272335926,0.000559020200358209,"Cited2/Slc4a7/Crybg3/Zeb2/Dlx2/Sp3/Mertk/Chd7/Jun",9,"HPPvsSTR","H3K27me3"
"GO:0071560","BP","GO:0071560","cellular response to transforming growth factor beta stimulus","8/100","242/28943",2.04226157330083e-06,0.000386582990979629,0.000271777770164931,"Creb1/Cited2/Mef2c/Nr3c1/Zeb2/Spi1/Jun/Hpgd",8,"HPPvsSTR","H3K27me3"
"GO:0001654","BP","GO:0001654","eye development","10/100","424/28943",2.19245861879235e-06,0.000386582990979629,0.000271777770164931,"Cited2/Prdm1/Slc4a7/Crybg3/Zeb2/Dlx2/Sp3/Mertk/Chd7/Jun",10,"HPPvsSTR","H3K27me3"
"GO:0030851","BP","GO:0030851","granulocyte differentiation","5/100","45/28943",4.87279774666443e-07,0.000134489217807938,9.45493738212432e-05,"Cited2/Trib1/Sp3/Spi1/Cbfa2t3",5,"HPPvsSTR","H3K27me3"
"GO:0048872","BP","GO:0048872","homeostasis of number of cells","9/100","375/28943",6.30308545339932e-06,0.000795163272335926,0.000559020200358209,"Cited2/Mef2c/Nckap1l/Sp3/Spi1/Mertk/Lyn/Ptbp3/Il6",9,"HPPvsSTR","H3K27me3"
"GO:0030098","BP","GO:0030098","lymphocyte differentiation","13/100","471/28943",9.36113248180989e-09,1.5044286666478e-05,1.05765198659577e-05,"Il1rl2/Ly9/Prdm1/Dock2/Hs1bp3/Hdac9/Nckap1l/Malt1/Sp3/Spi1/Mertk/Chd7/Il6",13,"HPPvsSTR","H3K27me3"
"GO:00300981","BP","GO:0030098","lymphocyte differentiation","5/32","471/28943",0.000156544101374109,0.019293491476622,0.0113333936407401,"Inpp5d/Ptprc/Prdm1/Il7r/Plcl2",5,"HPPvsPFC","H3K27me3"
"GO:0030099","BP","GO:0030099","myeloid cell differentiation","12/100","445/28943",4.66451054562137e-08,1.93110736588725e-05,1.35761806933085e-05,"Creb1/Cited2/Mef2c/Trib1/Nckap1l/Sp3/Spi1/Lyn/Ptbp3/Jun/Cbfa2t3/Ubash3b",12,"HPPvsSTR","H3K27me3"
"GO:0002262","BP","GO:0002262","myeloid cell homeostasis","8/100","206/28943",6.10561483286397e-07,0.000151663472448341,0.000106623315870751,"Cited2/Nckap1l/Sp3/Spi1/Mertk/Lyn/Ptbp3/Il6",8,"HPPvsSTR","H3K27me3"
"GO:0002573","BP","GO:0002573","myeloid leukocyte differentiation","10/100","246/28943",1.45184090852857e-08,1.5044286666478e-05,1.05765198659577e-05,"Creb1/Cited2/Mef2c/Trib1/Sp3/Spi1/Lyn/Jun/Cbfa2t3/Ubash3b",10,"HPPvsSTR","H3K27me3"
"GO:0050866","BP","GO:0050866","negative regulation of cell activation","9/100","225/28943",9.10379524740088e-08,3.23054677064911e-05,2.27115734066738e-05,"Nckap1l/Cd86/Samsn1/Adrb2/Spi1/Mertk/Bank1/Lyn/Ubash3b",9,"HPPvsSTR","H3K27me3"
"GO:0002683","BP","GO:0002683","negative regulation of immune system process","10/100","465/28943",4.95889532282345e-06,0.000684327554549636,0.000481099844477433,"Trib1/Nckap1l/Parp14/Cd86/Samsn1/Spi1/Mertk/Bank1/Lyn/Ubash3b",10,"HPPvsSTR","H3K27me3"
"GO:00026831","BP","GO:0002683","negative regulation of immune system process","5/32","465/28943",0.000147472071904446,0.019293491476622,0.0113333936407401,"Inpp5d/Ptprc/Il7r/Plcl2/Bank1",5,"HPPvsPFC","H3K27me3"
"GO:0002695","BP","GO:0002695","negative regulation of leukocyte activation","7/100","202/28943",6.72239481443416e-06,0.000795163272335926,0.000559020200358209,"Nckap1l/Cd86/Samsn1/Spi1/Mertk/Bank1/Lyn",7,"HPPvsSTR","H3K27me3"
"GO:1903708","BP","GO:1903708","positive regulation of hemopoiesis","7/100","210/28943",8.66173408528027e-06,0.00091759871849274,0.000645095463166139,"Il1rl2/Creb1/Trib1/Nckap1l/Malt1/Jun/Il6",7,"HPPvsSTR","H3K27me3"
"GO:1902107","BP","GO:1902107","positive regulation of leukocyte differentiation","7/100","210/28943",8.66173408528027e-06,0.00091759871849274,0.000645095463166139,"Il1rl2/Creb1/Trib1/Nckap1l/Malt1/Jun/Il6",7,"HPPvsSTR","H3K27me3"
"GO:0022407","BP","GO:0022407","regulation of cell-cell adhesion","10/100","497/28943",8.86568810137913e-06,0.00091759871849274,0.000645095463166139,"Il1rl2/Cited2/Nckap1l/Cd86/Adrb2/Malt1/Spi1/Lyn/Il6/Ubash3b",10,"HPPvsSTR","H3K27me3"
"GO:1903706","BP","GO:1903706","regulation of hemopoiesis","12/100","435/28943",3.64026359290574e-08,1.93110736588725e-05,1.35761806933085e-05,"Il1rl2/Creb1/Prdm1/Mef2c/Trib1/Nckap1l/Malt1/Spi1/Lyn/Jun/Il6/Ubash3b",12,"HPPvsSTR","H3K27me3"
"GO:19037061","BP","GO:1903706","regulation of hemopoiesis","5/32","435/28943",0.000107995314782159,0.0174412433373188,0.0102453449944654,"Inpp5d/Ptprc/Prdm1/Mef2c/Il7r",5,"HPPvsPFC","H3K27me3"
"GO:1902105","BP","GO:1902105","regulation of leukocyte differentiation","10/100","349/28943",3.78348631066534e-07,0.000117477249946159,8.25895235446553e-05,"Il1rl2/Creb1/Prdm1/Trib1/Nckap1l/Malt1/Lyn/Jun/Il6/Ubash3b",10,"HPPvsSTR","H3K27me3"
"GO:0045637","BP","GO:0045637","regulation of myeloid cell differentiation","8/100","226/28943",1.22590668196753e-06,0.000276832018000668,0.000194620017740109,"Creb1/Mef2c/Trib1/Nckap1l/Spi1/Lyn/Jun/Ubash3b",8,"HPPvsSTR","H3K27me3"
"GO:0071559","BP","GO:0071559","response to transforming growth factor beta","8/100","246/28943",2.30671917626617e-06,0.000386582990979629,0.000271777770164931,"Creb1/Cited2/Mef2c/Nr3c1/Zeb2/Spi1/Jun/Hpgd",8,"HPPvsSTR","H3K27me3"
"GO:0048880","BP","GO:0048880","sensory system development","10/100","431/28943",2.5361614960977e-06,0.000393739072269167,0.000276808679080663,"Cited2/Prdm1/Slc4a7/Crybg3/Zeb2/Dlx2/Sp3/Mertk/Chd7/Jun",10,"HPPvsSTR","H3K27me3"
"GO:0150063","BP","GO:0150063","visual system development","10/100","427/28943",2.33443835132626e-06,0.000386582990979629,0.000271777770164931,"Cited2/Prdm1/Slc4a7/Crybg3/Zeb2/Dlx2/Sp3/Mertk/Chd7/Jun",10,"HPPvsSTR","H3K27me3"
"GO:0030509","BP","GO:0030509","BMP signaling pathway","9/86","176/28943",2.84821544802665e-09,2.91134434621461e-06,1.85030822400929e-06,"Sulf1/Tgfb2/Sfrp5/Fbn1/Bmp7/Msx1/Tgfbr3/Zfp423/Smad6",9,"HPPvsSTR","H3K27ac"
"GO:00305092","BP","GO:0030509","BMP signaling pathway","11/213","176/28943",8.38443916343397e-08,3.99439621544568e-05,2.86660592926636e-05,"Sulf1/Tgfb2/Bmp6/Sfrp5/Crb2/Fbn1/Bmp7/Msx1/Tgfbr3/Sfrp1/Smad6",11,"HPPvsCTX","H3K27ac"
"GO:00305093","BP","GO:0030509","BMP signaling pathway","7/107","176/28943",4.26531422728986e-06,0.000997355969599777,0.000751918440807798,"Sulf1/Crb2/Fbn1/Bmp7/Msx1/Sfrp1/Smad6",7,"HPPvsVTA","H3K27ac"
"GO:00305091","BP","GO:0030509","BMP signaling pathway","7/125","176/28943",1.1900903667372e-05,0.00116381637154917,0.000857387641218877,"Sulf1/Tgfb2/Sfrp5/Bmp7/Msx1/Tgfbr3/Sfrp1",7,"HPPvsPFC","H3K27ac"
"GO:00037792","MF","GO:0003779","actin binding","21/212","447/28404",2.71830303508623e-11,1.21779975971863e-08,9.4711400485636e-09,"Gas7/Samd14/Plekhg3/Clmn/Fam107a/Rai14/Sntb1/Ezr/Myo5b/Shtn1/Tmod1/Antxr1/Parva/Eps8l2/Cttn/Sntb2/Pknox2/Myo5a/Myo6/Mobp/Myrip",21,"HPPvsCTX","H3K27ac"
"GO:0003779","MF","GO:0003779","actin binding","13/89","447/28404",1.45099827987203e-09,3.8596554244596e-07,2.55070223935399e-07,"Syne2/Rai14/Myo10/Sntb1/Myo5b/Cnn3/Antxr1/Parva/Eps8l2/Cttn/Sntb2/Pknox2/Myrip",13,"HPPvsSTR","H3K27ac"
"GO:00037791","MF","GO:0003779","actin binding","15/126","447/28404",1.48993408638783e-09,4.79758775816881e-07,3.56015829063197e-07,"Gas7/Plekhg3/Clmn/Syne3/Fam107a/Rai14/Sntb1/Myo5b/Shtn1/Antxr1/Actn4/Parva/Pknox2/Myo5a/Myrip",15,"HPPvsPFC","H3K27ac"
